CODE;CODEGR;NAME;KORSHET;ADRES;GOR;TGROUP
040357000;03;ﾐﾊﾖ ﾑﾒﾀﾐﾎﾌﾈﾍﾑﾊﾀﾟ;;;ﾑﾒ-ﾖﾀ.ﾑﾒﾀﾐﾎﾌﾈﾍﾑﾊﾀﾟ;2
040359000;03;ﾐﾊﾖ ﾑﾒﾀﾐﾎﾙﾅﾐﾁﾈﾍﾎﾂﾑﾊﾀﾟ;;;ﾑﾒ-ﾖﾀ.ﾑﾒﾀﾐﾎﾙﾅﾐﾁﾈﾍﾎﾂﾑﾊﾀﾟ;2
040361000;03;ﾐﾊﾖ ﾒﾅﾌﾐﾞﾊ;;;ﾃ.ﾒﾅﾌﾐﾞﾊ;2
040362000;03;ﾐﾊﾖ ﾑﾅﾂﾅﾐﾑﾊﾀﾟ;;;ﾑﾒ-ﾖﾀ.ﾑﾅﾂﾅﾐﾑﾊﾀﾟ;2
040364000;03;ﾐﾊﾖ ﾒﾓﾀﾏﾑﾅ;;;ﾃ.ﾒﾓﾀﾏﾑﾅ;2
040364885;03;"ﾔﾈﾋﾈﾀﾋ ﾎﾀﾎ ""ﾌﾅﾒﾐﾀﾊﾎﾌﾁﾀﾍﾊ""";30101810700000000885;;ﾃ.ﾒﾓﾀﾏﾑﾅ;2
040364899;03;"ﾔﾀﾊﾁ ""ﾞﾃﾁﾀﾍﾊ"" ﾒﾓﾀﾏﾑﾈﾍﾑﾊﾈﾉ";30101810000000000899;;ﾃ.ﾒﾓﾀﾏﾑﾅ;2
040372000;03;ﾐﾊﾖ ﾒﾈﾌﾀﾘﾅﾂﾑﾊ;;;ﾃ.ﾒﾈﾌﾀﾘﾅﾂﾑﾊ;2
040372928;03;"ﾎﾎﾎ ﾊﾁ ""ﾊﾓﾁﾀﾍﾜ""";30101810400000000928;;ﾃ.ﾒﾈﾌﾀﾘﾅﾂﾑﾊ;2
040372941;03;"ﾎﾀﾎ ﾀﾏﾁ ""ﾅﾊﾀﾒﾅﾐﾈﾍﾈﾍﾑﾊﾈﾉ""";30101810500000000941;;ﾃ.ﾒﾈﾌﾀﾘﾅﾂﾑﾊ;2
040373000;03;ﾐﾊﾖ ﾒﾈﾕﾎﾐﾅﾖﾊ;;;ﾃ.ﾒﾈﾕﾎﾐﾅﾖﾊ;2
040375000;03;ﾐﾊﾖ ﾁﾐﾞﾕﾎﾂﾅﾖﾊﾀﾟ;;;ﾑﾒ-ﾖﾀ.ﾁﾐﾞﾕﾎﾂﾅﾖﾊﾀﾟ;2
040377000;03;ﾐﾊﾖ ﾌﾎﾑﾒﾎﾂﾑﾊﾎﾉ;;;ﾏﾃﾒ.ﾌﾎﾑﾒﾎﾂﾑﾊﾎﾉ;2
040378000;03;ﾐﾊﾖ ﾓﾑﾒﾜ-ﾋﾀﾁﾈﾍﾑﾊ;;;ﾃ.ﾓﾑﾒﾜ-ﾋﾀﾁﾈﾍﾑﾊ;2
040393000;03;ﾐﾊﾖ ﾅﾉﾑﾊ;;;ﾃ.ﾅﾉﾑﾊ;2
040393780;03;"ﾔﾀﾊﾁ ""ﾃﾀﾇﾁﾀﾍﾊ""";30101810300000000780;;ﾃ.ﾅﾉﾑﾊ;2
040393897;03;"ﾔﾀﾊﾁ ""ﾞﾃﾁﾀﾍﾊ"" ﾅﾉﾑﾊﾈﾉ";30101810400000000897;;ﾃ.ﾅﾉﾑﾊ;2
040394002;03;ﾏﾓ ﾖﾁ ﾐﾔ ﾑﾅﾂﾅﾐﾍﾎﾅ;;;ﾃ.ﾊﾐﾀﾑﾍﾎﾄﾀﾐ-5;2
040395000;03;ﾐﾊﾖ ﾍﾎﾂﾎﾐﾎﾑﾑﾈﾉﾑﾊ;;;ﾃ.ﾍﾎﾂﾎﾐﾎﾑﾑﾈﾉﾑﾊ;2
040395782;03;ﾔﾈﾋﾈﾀﾋ ﾂﾍﾅﾘﾒﾎﾐﾃﾁﾀﾍﾊﾀ ﾃ.ﾍﾎﾂﾎﾐﾎﾑﾑﾈﾉﾑﾊﾅ;30101810700000000782;;ﾃ.ﾍﾎﾂﾎﾐﾎﾑﾑﾈﾉﾑﾊ;2
040395833;03;"ﾍﾎﾂﾎﾐﾎﾑﾑﾈﾉﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾌﾀﾊﾁ ""ﾂﾎﾇﾐﾎﾆﾄﾅﾍﾈﾅ""";30101810400000000833;;ﾃ.ﾍﾎﾂﾎﾐﾎﾑﾑﾈﾉﾑﾊ;2
040395746;03;ﾎﾎﾎ ﾀﾐﾏﾁ;30101810500000000746;;ﾃ.ﾍﾎﾂﾎﾐﾎﾑﾑﾈﾉﾑﾊ;2
040395751;03;"ﾎﾀﾎ ""ﾏﾔﾑ ﾁﾀﾍﾊ""";30101810100000000751;;ﾃ.ﾍﾎﾂﾎﾐﾎﾑﾑﾈﾉﾑﾊ;2
040395779;03;"ﾎﾎﾎ ""ﾁﾀﾍﾊ ﾍﾎﾂﾎﾐﾎﾑﾑﾈﾉﾑﾊﾀ""";30101810700000000779;;ﾃ.ﾍﾎﾂﾎﾐﾎﾑﾑﾈﾉﾑﾊ;2
040395828;03;"ﾔﾀﾊﾁ ""ﾞﾃﾁﾀﾍﾊ"" ﾍﾎﾂﾎﾐﾎﾑﾑﾈﾉﾑﾊﾈﾉ";30101810800000000828;;ﾃ.ﾍﾎﾂﾎﾐﾎﾑﾑﾈﾉﾑﾊ;2
040396000;03;ﾐﾊﾖ ﾑﾎﾗﾈ;;;ﾃ.ﾑﾎﾗﾈ;2
040396762;03;ﾔﾈﾋﾈﾀﾋ ﾂﾍﾅﾘﾒﾎﾐﾃﾁﾀﾍﾊﾀ ﾃ.ﾑﾎﾗﾈ;30101810400000000762;;ﾃ.ﾑﾎﾗﾈ;2
040396844;03;"ﾎﾎﾎ ﾊﾈﾈﾁ ""ﾑﾎﾗﾈ""";30101810700000000844;;ﾃ.ﾑﾎﾗﾈ;2
040396717;03;"ﾎﾎﾎ ﾊﾁ ""ﾑﾎﾗﾈﾃﾀﾇﾏﾐﾎﾌﾁﾀﾍﾊ""";30101810400000000717;;ﾃ.ﾑﾎﾗﾈ;2
040396723;03;"ﾎﾎﾎ ﾈﾊﾁ ""ﾑﾎﾗﾈﾈﾍﾊﾎﾌﾁﾀﾍﾊ""";30101810300000000723;;ﾃ.ﾑﾎﾗﾈ;2
040396761;03;"ﾔﾀﾊﾁ ""ﾞﾃﾁﾀﾍﾊ"" ﾑﾎﾗﾈﾍﾑﾊﾈﾉ";30101810100000000761;;ﾃ.ﾑﾎﾗﾈ;2
040396896;03;"ﾔ-ﾋ""ﾑﾎﾗﾈﾍﾑﾊﾈﾉ"" ﾇﾀﾎ""ﾌﾅﾆﾄﾓﾍﾀﾐ.ﾏﾐﾎﾌ.ﾁﾀﾍﾊ""";30101810800000000896;;ﾃ.ﾑﾎﾗﾈ;2
040397002;03;ﾏﾓ ﾖﾁ ﾐﾔ ﾖﾅﾌﾅﾑﾑﾊﾎﾅ;;;ﾃ.ﾍﾎﾂﾎﾐﾎﾑﾑﾈﾉﾑﾊ 12;2
040398002;03;ﾌﾐﾕ (ﾃ.ﾊﾐﾀﾑﾍﾎﾄﾀﾐ) ﾖﾕ ﾁﾀﾍﾊﾀ ﾐﾎﾑﾑﾈﾈ;;;ﾃ.ﾊﾐﾀﾑﾍﾎﾄﾀﾐ;2
040400000;04;ﾐﾊﾖ ﾊﾓﾐﾀﾃﾈﾍﾎ;;;ﾏﾃﾒ.ﾊﾓﾐﾀﾃﾈﾍﾎ;2
040401000;04;ﾐﾊﾖ ﾌﾈﾍﾓﾑﾈﾍﾑﾊ;;;ﾃ.ﾌﾈﾍﾓﾑﾈﾍﾑﾊ;2
040405000;04;ﾐﾊﾖ ﾍﾀﾇﾀﾐﾎﾂﾎ;;;ﾃ.ﾍﾀﾇﾀﾐﾎﾂﾎ;2
040407001;04;ﾃﾐﾊﾖ ﾃﾓ ﾖﾁ ﾐﾔ ﾏﾎ ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊﾎﾌﾓ ﾊﾐﾀﾞ;;;ﾃ.ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊ;2
040407777;04;"ﾔﾈﾋﾈﾀﾋ ""ﾂﾍﾅﾘﾒﾎﾐﾃﾁﾀﾍﾊﾀ"" ﾃ.ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊﾅ";30101810200000000777;;ﾃ.ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊ;2
040407627;04;ﾂﾎﾑﾒﾎﾗﾍﾎ-ﾑﾈﾁﾈﾐﾑﾊﾈﾉ ﾁﾀﾍﾊ ﾑﾁﾅﾐﾁﾀﾍﾊﾀ ﾐﾔ;30101810800000000627;;ﾃ.ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊ;2
040407795;04;"ﾀﾊﾁ ""ﾅﾍﾈﾑﾅﾉ"" (ﾎﾀﾎ)";30101810800000000795;;ﾃ.ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊ;2
040407816;04;"ﾎﾎﾎ ﾊﾁ ""ﾑﾒﾐﾎﾌﾊﾎﾌﾁﾀﾍﾊ""";30101810200000000816;;ﾃ.ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊ;2
040407862;04;"ﾔﾊﾁ ""ﾑﾄﾌ-ﾁﾀﾍﾊ"" ﾃ.ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊﾅ";30101810500000000862;;ﾃ.ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊ;2
044552742;45;"ﾀﾊﾁ ""ﾊﾐﾀﾑﾒﾎﾐﾃﾁﾀﾍﾊ"" (ﾎﾀﾎ)";30101810400000000742;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
040407882;04;"""ﾎﾎﾎ ﾊﾑﾊﾁ""";30101810700000000882;;ﾃ.ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊ;2
040408000;04;ﾐﾊﾖ ﾄﾓﾄﾈﾍﾊﾀ;;;ﾃ.ﾄﾓﾄﾈﾍﾊﾀ;2
040408704;04;"ﾎﾎﾎ ""ﾃﾓﾁﾅﾐﾍﾑﾊﾈﾉ ﾁﾀﾍﾊ ""ﾒﾀﾉﾌﾛﾐ""";30101810500000000704;;ﾃ.ﾄﾓﾄﾈﾍﾊﾀ;2
040410000;04;ﾐﾊﾖ ﾑﾅﾂﾅﾐﾎ-ﾅﾍﾈﾑﾅﾉﾑﾊﾈﾉ;;;ﾏﾃﾒ.ﾑﾅﾂﾅﾐﾎ-ﾅﾍﾈﾑﾅﾉﾑﾊﾈﾉ;2
040412000;04;ﾐﾊﾖ ﾁﾀﾋﾀﾕﾒﾀ;;;ﾏﾃﾒ.ﾁﾀﾋﾀﾕﾒﾀ;2
040413000;04;ﾐﾊﾖ ﾑﾓﾕﾎﾁﾓﾇﾈﾌﾑﾊﾎﾅ;;;ﾑ.ﾑﾓﾕﾎﾁﾓﾇﾈﾌﾑﾊﾎﾅ;2
040415000;04;ﾐﾊﾖ ﾓﾟﾐ;;;ﾃ.ﾓﾟﾐ;2
040426000;04;ﾐﾊﾖ ﾒﾀﾑﾅﾅﾂﾎ;;;ﾑ.ﾒﾀﾑﾅﾅﾂﾎ;2
040427000;04;ﾐﾊﾖ ﾌﾎﾒﾛﾃﾈﾍﾎ;;;ﾏﾃﾒ.ﾌﾎﾒﾛﾃﾈﾍﾎ;2
040428000;04;ﾐﾊﾖ ﾁﾅﾐﾅﾇﾎﾂﾊﾀ;;;ﾏﾃﾒ.ﾁﾅﾐﾅﾇﾎﾂﾊﾀ;2
040435000;04;ﾐﾊﾖ ﾇﾀﾎﾇﾅﾐﾍﾛﾉ;;;ﾃ.ﾇﾀﾎﾇﾅﾐﾍﾛﾉ ﾐﾛﾁﾈﾍﾑﾊﾎﾃﾎ ﾐ-ﾍﾀ;2
040435837;04;"ﾇﾅﾋﾅﾍﾎﾃﾎﾐﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾇﾀﾎ ﾊﾁ ""ﾊﾅﾄﾐ""";30101810800000000837;;ﾃ.ﾇﾅﾋﾅﾍﾎﾃﾎﾐﾑﾊ;2
040436000;04;ﾐﾊﾖ ﾎﾊﾒﾟﾁﾐﾜﾑﾊﾎﾃﾎ ﾐﾀﾉﾎﾍﾀ;;;ﾃ.ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊ;2
040436811;04;"ﾎﾎﾎ ﾊﾁ ""ﾟﾐﾁﾀﾍﾊ""";30101810700000000811;;ﾃ.ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊ;2
040436819;04;"ﾇﾀﾎ ﾊﾁ ""ﾊﾅﾄﾐ""";30101810100000000819;;ﾃ.ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊ;2
040444000;04;ﾐﾊﾖ ﾘﾀﾐﾛﾏﾎﾂﾎ;;;ﾃ.ﾘﾀﾐﾛﾏﾎﾂﾎ;2
040447000;04;ﾐﾊﾖ ﾒﾓﾐﾓﾕﾀﾍﾑﾊ;;;ﾑ.ﾒﾓﾐﾓﾕﾀﾍﾑﾊ;2
040452000;04;ﾐﾊﾖ ﾊﾀﾍﾑﾊ;;;ﾃ.ﾊﾀﾍﾑﾊ;2
040452720;04;"ﾊﾁ ""ﾊﾀﾍﾑﾊﾈﾉ"" ﾎﾎﾎ";30101810600000000720;;ﾃ.ﾊﾀﾍﾑﾊ;2
040454000;04;ﾐﾊﾖ ﾁﾎﾃﾓﾗﾀﾍﾛ;;;ﾑ.ﾁﾎﾃﾓﾗﾀﾍﾛ;2
040461000;04;ﾐﾊﾖ ﾘﾓﾘﾅﾍﾑﾊﾎﾅ;;;ﾏﾃﾒ.ﾘﾓﾘﾅﾍﾑﾊﾎﾅ;2
040463000;04;ﾐﾊﾖ ﾍﾈﾆﾍﾈﾉ ﾈﾍﾃﾀﾘ;;;ﾏﾃﾒ.ﾍﾈﾆﾍﾈﾉ ﾈﾍﾃﾀﾘ;2
040464000;04;ﾐﾊﾖ ﾓﾆﾓﾐ;;;ﾃ.ﾓﾆﾓﾐ;2
040464838;04;"ﾓﾆﾓﾐﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾇﾀﾎ ﾊﾁ ""ﾊﾅﾄﾐ""";30101810100000000838;;ﾃ.ﾓﾆﾓﾐ;2
040465000;04;ﾐﾊﾖ ﾋﾅﾑﾎﾑﾈﾁﾈﾐﾑﾊ;;;ﾃ.ﾋﾅﾑﾎﾑﾈﾁﾈﾐﾑﾊ;2
040467000;04;ﾐﾊﾖ ﾁﾎﾋﾜﾘﾀﾟ ﾌﾓﾐﾒﾀ;;;ﾏﾃﾒ.ﾁﾎﾋﾜﾘﾀﾟ ﾌﾓﾐﾒﾀ;2
040468000;04;ﾐﾊﾖ ﾅﾌﾅﾋﾜﾟﾍﾎﾂﾎ;;;ﾏﾃﾒ.ﾅﾌﾅﾋﾜﾟﾍﾎﾂﾎ;2
040469000;04;ﾐﾊﾖ ﾅﾍﾈﾑﾅﾉﾑﾊ;;;ﾃ.ﾅﾍﾈﾑﾅﾉﾑﾊ;2
040483786;04;"ﾇﾀﾎ ﾀﾈﾊﾁ ""ﾅﾍﾈﾑﾅﾉﾑﾊﾈﾉ ﾎﾁﾚﾅﾄﾈﾍﾅﾍﾍﾛﾉ ﾁﾀﾍﾊ""";30101810800000000786;;ﾃ.ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊ;2
040477000;04;ﾐﾊﾖ ﾈﾃﾀﾐﾊﾀ;;;ﾃ.ﾈﾃﾀﾐﾊﾀ;2
040479000;04;ﾐﾊﾖ ﾈﾋﾀﾍﾑﾊﾈﾉ;;;ﾃ.ﾈﾋﾀﾍﾑﾊﾈﾉ;2
040480000;04;ﾐﾊﾖ ﾈﾐﾁﾅﾉﾑﾊﾎﾅ;;;ﾑ.ﾈﾐﾁﾅﾉﾑﾊﾎﾅ;2
040481000;04;ﾐﾊﾖ ﾀﾗﾈﾍﾑﾊ;;;ﾃ.ﾀﾗﾈﾍﾑﾊ;2
040481820;04;"ﾀﾗﾈﾍﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾇﾀﾎ ﾊﾁ ""ﾊﾅﾄﾐ""";30101810500000000820;;ﾃ.ﾀﾗﾈﾍﾑﾊ;2
040483000;04;ﾐﾊﾖ ﾑﾎﾂﾅﾒﾑﾊﾎﾃﾎ ﾐﾀﾉﾎﾍﾀ;;;ﾃ.ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊ;2
040483890;04;"ﾎﾀﾎ ""ﾑﾈﾀﾁ""";30101810000000000890;;ﾃ.ﾆﾅﾋﾅﾇﾍﾎﾃﾎﾐﾑﾊ;2
040484000;04;ﾐﾊﾖ ﾆﾅﾋﾅﾇﾍﾎﾄﾎﾐﾎﾆﾍﾎﾃﾎ ﾐﾀﾉﾎﾍﾀ;;;ﾃ.ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊ;2
040485000;04;ﾐﾊﾖ ﾋﾅﾍﾈﾍﾑﾊﾎﾃﾎ ﾐﾀﾉﾎﾍﾀ;;;ﾃ.ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊ;2
040486002;04;ﾏﾓ ﾖﾁ ﾐﾔ ﾐﾅﾗﾍﾎﾅ;;;ﾏ.ﾑﾎﾋﾍﾅﾗﾍﾛﾉ;2
040487002;04;ﾏﾓ ﾖﾁ ﾐﾔ ﾔﾐﾓﾍﾇﾅﾍﾑﾊﾎﾅ;;;ﾃ.ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊ 66;2
040488002;04;ﾏﾓ ﾖﾁ ﾐﾔ ﾘﾈﾘﾊﾈﾍﾑﾊﾎﾅ;;;ﾃ.ﾊﾀﾍﾑﾊ;2
040489000;04;ﾐﾊﾖ ﾊﾈﾐﾎﾂﾑﾊﾎﾃﾎ ﾐﾀﾉﾎﾍﾀ;;;ﾃ.ﾊﾐﾀﾑﾍﾎﾟﾐﾑﾊ;2
040489867;04;"ﾔﾈﾋﾈﾀﾋ ﾎﾎﾎ ﾊﾁ ""ﾟﾐﾁﾀﾍﾊ"" ﾃ.ﾆﾅﾋﾅﾇﾍﾎﾃﾎﾐﾑﾊﾅ";30101810200000000867;;ﾃ.ﾆﾅﾋﾅﾇﾍﾎﾃﾎﾐﾑﾊ;2
040494000;04;ﾐﾊﾖ ﾊﾎﾄﾈﾍﾑﾊﾈﾉ;;;ﾃ.ﾊﾎﾄﾈﾍﾑﾊ ﾊﾅﾆﾅﾌﾑﾊﾎﾃﾎ;2
040495000;04;ﾐﾊﾖ ﾍﾎﾐﾈﾋﾜﾑﾊ;;;ﾃ.ﾍﾎﾐﾈﾋﾜﾑﾊ;2
040495879;04;"ﾔ-ﾋ ﾎﾎﾎ ﾃﾓﾁﾅﾐﾍﾑﾊ.ﾁﾀﾍﾊ""ﾒﾀﾉﾌﾛﾐ"" ﾃ.ﾊﾀﾉﾅﾐﾊﾀﾍ";30101810600000000879;;ﾃ.ﾊﾀﾉﾅﾐﾊﾀﾍ;2
040496000;04;ﾐﾊﾖ ﾁﾎﾃﾎﾒﾎﾋ;;;ﾃ.ﾁﾎﾃﾎﾒﾎﾋ;2
040501000;05;ﾐﾊﾖ ﾊﾀﾌﾅﾍﾜ-ﾐﾛﾁﾎﾋﾎﾂ;;;ﾑ.ﾊﾀﾌﾅﾍﾜ-ﾐﾛﾁﾎﾋﾎﾂ;2
040502000;05;ﾐﾊﾖ ﾏﾅﾐﾂﾎﾌﾀﾉﾑﾊﾈﾉ;;;ﾃ.ﾂﾋﾀﾄﾈﾂﾎﾑﾒﾎﾊ;2
040502713;05;"ﾇﾀﾎ ﾏﾒﾊﾁ ""ﾌﾅﾐﾊﾓﾐﾈﾉ""";30101810900000000713;;ﾃ.ﾂﾋﾀﾄﾈﾂﾎﾑﾒﾎﾊ;2
040502717;05;"ﾎﾎﾎ ""ﾏﾐﾈﾌﾒﾅﾐﾊﾎﾌﾁﾀﾍﾊ""";30101810100000000717;;ﾃ.ﾂﾋﾀﾄﾈﾂﾎﾑﾒﾎﾊ;2
040503000;05;ﾐﾊﾖ ﾑﾏﾀﾑﾑﾊ-ﾄﾀﾋﾜﾍﾈﾉ;;;ﾃ.ﾑﾏﾀﾑﾑﾊ-ﾄﾀﾋﾜﾍﾈﾉ;2
040503625;05;ﾑﾏﾀﾑﾑﾊﾎﾅ ﾎﾑﾁ N4141;30101810600000000625;;ﾃ.ﾑﾏﾀﾑﾑﾊ-ﾄﾀﾋﾜﾍﾈﾉ;2
040504000;05;ﾐﾊﾖ ﾀﾐﾑﾅﾍﾜﾅﾂ;;;ﾃ.ﾀﾐﾑﾅﾍﾜﾅﾂ;2
040504615;05;ﾀﾐﾑﾅﾍﾜﾅﾂﾑﾊﾎﾅ ﾎﾑﾁ N7718;30101810400000000615;;ﾃ.ﾀﾐﾑﾅﾍﾜﾅﾂ;2
040504762;05;"ﾔﾀﾊﾁ ""ﾑﾓﾏﾅﾐﾁﾀﾍﾊ""";30101810900000000762;;ﾃ.ﾀﾐﾑﾅﾍﾜﾅﾂ;2
040507001;05;ﾃﾐﾊﾖ ﾃﾓ ﾖﾁ ﾐﾔ ﾏﾎ ﾏﾐﾈﾌﾎﾐﾑﾊﾎﾌﾓ ﾊﾐﾀﾞ;;;ﾃ.ﾂﾋﾀﾄﾈﾂﾎﾑﾒﾎﾊ;2
040507601;05;ﾏﾐﾈﾌﾎﾐﾑﾊﾎﾅ ﾎﾑﾁ N8635;30101810800000000601;;ﾃ.ﾂﾋﾀﾄﾈﾂﾎﾑﾒﾎﾊ;2
040507704;05;"ﾀﾊﾁ ""ﾄﾀﾋﾜﾐﾛﾁﾁﾀﾍﾊ""";30101810600000000704;;ﾃ.ﾂﾋﾀﾄﾈﾂﾎﾑﾒﾎﾊ;2
040507705;05;"ﾀﾊﾁ ""ﾄﾀﾋﾜﾍﾅﾂﾎﾑﾒﾎﾗﾍﾛﾉ ﾁﾀﾍﾊ""";30101810900000000705;;ﾃ.ﾂﾋﾀﾄﾈﾂﾎﾑﾒﾎﾊ;2
040507711;05;"ﾊﾁ ""ﾂﾎﾑﾒﾎﾊﾁﾈﾇﾍﾅﾑﾁﾀﾍﾊ""";30101810800000000711;;ﾃ.ﾂﾋﾀﾄﾈﾂﾎﾑﾒﾎﾊ;2
040502795;05;"ﾀﾊﾁ ""ﾏﾐﾈﾌﾎﾐﾜﾅ""";30101810300000000795;;ﾃ.ﾂﾋﾀﾄﾈﾂﾎﾑﾒﾎﾊ;2
040507803;05;"ﾎﾀﾎ ﾑﾊﾁﾏ ""ﾏﾐﾈﾌﾑﾎﾖﾁﾀﾍﾊ""";30101810200000000803;;ﾃ.ﾂﾋﾀﾄﾈﾂﾎﾑﾒﾎﾊ;2
040508000;05;ﾐﾊﾖ ﾓﾑﾑﾓﾐﾈﾉﾑﾊ;;;ﾃ.ﾓﾑﾑﾓﾐﾈﾉﾑﾊ;2
040508619;05;ﾓﾑﾑﾓﾐﾈﾉﾑﾊﾎﾅ ﾎﾑﾁ N4140;30101810200000000619;;ﾃ.ﾓﾑﾑﾓﾐﾈﾉﾑﾊ;2
040508734;05;"ﾔﾀﾊﾁ ""ﾄﾀﾋﾜﾍﾅﾂﾎﾑﾒﾎﾗﾍﾛﾉ ﾁﾀﾍﾊ""";30101810800000000734;;ﾃ.ﾓﾑﾑﾓﾐﾈﾉﾑﾊ;2
040508744;05;"ﾓﾑﾑﾓﾐﾈﾉﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾇﾀﾎ ﾏﾒﾊﾁ ""ﾌﾅﾐﾊﾓﾐﾈﾉ""";30101810900000000744;;ﾃ.ﾓﾑﾑﾓﾐﾈﾉﾑﾊ;2
040508810;05;"ﾔﾊﾁ ""ﾂﾎﾑﾒﾎﾊﾁﾈﾇﾍﾅﾑﾁﾀﾍﾊ""";30101810300000000810;;ﾃ.ﾓﾑﾑﾓﾐﾈﾉﾑﾊ;2
040509000;05;ﾐﾊﾖ ﾄﾀﾋﾜﾍﾅﾃﾎﾐﾑﾊ;;;ﾃ.ﾄﾀﾋﾜﾍﾅﾃﾎﾐﾑﾊ;2
040510000;05;ﾐﾊﾖ ﾍﾀﾕﾎﾄﾊﾀ;;;ﾃ.ﾍﾀﾕﾎﾄﾊﾀ;2
040510828;05;ﾔﾈﾋﾈﾀﾋ ﾂﾍﾅﾘﾒﾎﾐﾃﾁﾀﾍﾊﾀ ﾃ.ﾍﾀﾕﾎﾄﾊﾅ;30101810900000000828;;ﾃ.ﾍﾀﾕﾎﾄﾊﾀ;2
040510602;05;ﾍﾀﾕﾎﾄﾊﾈﾍﾑﾊﾎﾅ ﾎﾑﾁ N7151;30101810100000000602;;ﾃ.ﾍﾀﾕﾎﾄﾊﾀ;2
040510703;05;ﾍﾀﾕﾎﾄﾊﾈﾍﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾄﾀﾋﾜﾐﾛﾁﾁﾀﾍﾊﾀ;30101810300000000703;;ﾃ.ﾍﾀﾕﾎﾄﾊﾀ;2
040510716;05;"ﾔﾎﾀﾎ ""ﾄﾀﾋﾜﾍﾅﾂﾎﾑﾒﾎﾗﾍﾛﾉ ﾁﾀﾍﾊ""";30101810300000000716;;ﾃ.ﾍﾀﾕﾎﾄﾊﾀ;2
040510802;05;"ﾔﾊﾁ ""ﾂﾎﾑﾒﾎﾊﾁﾈﾇﾍﾅﾑﾁﾀﾍﾊ""";30101810900000000802;;ﾃ.ﾍﾀﾕﾎﾄﾊﾀ;2
040511000;05;ﾐﾊﾖ ﾏﾎﾃﾐﾀﾍﾈﾗﾍﾎﾅ;;;ﾏ.ﾏﾎﾃﾐﾀﾍﾈﾗﾍﾛﾉ;2
040514000;05;ﾐﾊﾖ ﾏﾀﾐﾒﾈﾇﾀﾍﾑﾊ;;;ﾃ.ﾏﾀﾐﾒﾈﾇﾀﾍﾑﾊ;2
040514720;05;"ﾔﾀﾊﾁ ""ﾄﾀﾋﾜﾍﾅﾂﾎﾑﾒﾎﾗﾍﾛﾉ ﾁﾀﾍﾊ""";30101810200000000720;;ﾃ.ﾏﾀﾐﾒﾈﾇﾀﾍﾑﾊ;2
040515000;05;ﾐﾊﾖ ﾎﾋﾜﾃﾀ;;;ﾏﾃﾒ.ﾎﾋﾜﾃﾀ;2
040518000;05;ﾐﾊﾖ ﾀﾐﾒﾅﾌ;;;ﾃ.ﾀﾐﾒﾅﾌ;2
040518715;05;"ﾔﾀﾊﾁ ""ﾄﾀﾋﾜﾍﾅﾂﾎﾑﾒﾎﾗﾍﾛﾉ ﾁﾀﾍﾊ""";30101810200000000715;;ﾃ.ﾀﾐﾒﾅﾌ;2
040523000;05;ﾐﾊﾖ ﾑﾋﾀﾂﾟﾍﾊﾀ;;;ﾏ.ﾑﾋﾀﾂﾟﾍﾊﾀ;2
040523770;05;"ﾔﾀﾊﾁ ""ﾄﾀﾋﾜﾍﾅﾂﾎﾑﾒﾎﾗﾍﾛﾉ ﾁﾀﾍﾊ""";30101810100000000770;;ﾏ.ﾑﾋﾀﾂﾟﾍﾊﾀ;2
040526000;05;ﾐﾊﾖ ﾁﾎﾋﾜﾘﾎﾉ ﾊﾀﾌﾅﾍﾜ;;;ﾃ.ﾁﾎﾋﾜﾘﾎﾉ ﾊﾀﾌﾅﾍﾜ;2
040526780;05;"ﾎﾀﾎ ﾊﾁ ""ﾁﾎﾋﾜﾘﾎﾉ ﾊﾀﾌﾅﾍﾜ ﾁﾀﾍﾊ""";30101810900000000780;;ﾃ.ﾁﾎﾋﾜﾘﾎﾉ ﾊﾀﾌﾅﾍﾜ;2
